All for One Steeb AG,511000,DE0005110001
aap Implantate AG,506660,DE0005066609
ATOSS Software AG,510440,DE0005104400
11880 Solutions AG,511880,DE0005118806
VIB Vermögen AG,245751,DE0002457512
BAVARIA Industries Group AG,260555,DE0002605557
FinLab AG,121806,DE0001218063
zooplus AG,511170,DE0005111702
Energiedienst Holding AG,A0Q40B,CH0039651184
Basler AG,510200,DE0005102008
United Internet AG,508903,DE0005089031
Alexanderwerk AG,503200,DE0005032007
Ahlers AG,500970,DE0005009708
Adler Real Estate AG,500800,DE0005008007
Fritz Nols AG,507090,DE0005070908
GERRY WEBER AG,330410,DE0003304101
syzygy AG,510480,DE0005104806
Neschen AG,502130,DE0005021307
Amadeus FiRe AG,509310,DE0005093108
QSC AG,513700,DE0005137004
Baader Bank AG,508810,DE0005088108
ADVA SE,510300,DE0005103006
B+S Banksysteme AG,126215,DE0001262152
TDMi AG,509800,DE0005098008
Erlebnis Akademie AG,164456,DE0001644565
SCHWÄLBCHEN MOLKEREI Jakob Berz AG,721890,DE0007218901
Scherzer & Co. AG,694280,DE0006942808
Pittler Maschinenfabik AG i.A.,692500,DE0006925001
publity AG,697250,DE0006972508
KWS SAAT SE,707400,DE0007074007
Schumag AG,721670,DE0007216707
WASGAU Produktions & Handels AG,701600,[iban] Holding AG,717030,DE0007170300
Windhoff AG,701850,DE0007018509
Sedlmayr Grund und Immobilien KGaA,722400,DE0007224008
Progress-Werk Oberkirch AG,696800,DE0006968001
RWE AG St.,703712,DE0007037129
Koenig & Bauer AG,719350,DE0007193500
PUMA SE,696960,DE0006969603
Pongs & Zahn AG,695400,DE0006954001
Rheinmetall AG,703000,DE0007030009
SNP Schneider-Neureither & Partner SE,720370,DE0007203705
Sartorius AG St.,716560,DE0007165607
RHÖN-KLINIKUM AG,704230,DE0007042301
RATIONAL AG,701080,DE0007010803
Daimler AG,710000,DE0007100000
SAP SE,716460,DE0007164600
PRO DV AG,696780,DE0006967805
REALTECH AG,700890,DE0007008906
First Sensor AG,720190,DE0007201907
1&1 Drillisch AG,554550,DE0005545503
EASY SOFTWARE AG,563400,DE0005634000
Eckert & Ziegler Strahlen- und Medizintechnik AG,565970,DE0005659700
edel AG,564950,DE0005649503
EVOTEC AG,566480,DE0005664809
Fernheizwerk Neukölln AG,576790,DE0005767909
SMT Scharf AG,575198,DE0005751986
Dierig Holding AG,558000,DE0005580005
DISKUS WERKE AG,553860,DE0005538607
Draegerwerk AG & Co. KGaA,555060,DE0005550602
Eisen- und Hüttenwerke AG,565800,DE0005658009
init innovation in traffic systems SE,575980,DE0005759807
Umweltbank AG,557080,DE0005570808
Fraport AG,577330,DE0005773303
Deutsche Grundstücksauktionen AG,553340,DE0005533400
LS telcom AG,575440,DE0005754402
Elmos Semiconductor AG,567710,DE0005677108
Funkwerk AG,575314,DE0005753149
Fielmann AG,577220,DE0005772206
Paragon AG,555869,DE0005558696
Dürr AG,556520,DE0005565204
Deutsche Post AG,555200,DE0005552004
Eifelhöhen-Klinik AG,565360,DE0005653604
EUWAX AG,566010,DE0005660104
Deutsche Telekom AG,555750,DE0005557508
Carl Zeiss Meditec AG,531370,DE0005313704
CEWE Stiftung & Co. KGaA,540390,DE0005403901
NanoFocus AG,540066,DE0005400667
BBI Bürgerliches Brauhaus Immobilien AG,528000,DE0005280002
Moninger Holding AG,524730,DE0005247308
Homag Group AG,529720,DE0005297204
MOBOTIX AG,521830,DE0005218309
UMT United Mobility Technology AG,528610,DE0005286108
ORBIS AG,522877,DE0005228779
Babcock-BSH AG,528400,DE0005284004
EnBW,522000,DE0005220008
Berliner Effektengesellschaft AG,522130,DE0005221303
S&O AGRAR AG,523620,DE0005236202
Bremer Lagerhaus-Gesellschaft AG,526160,DE0005261606
BÖWE SYSTEC AG,523970,DE0005239701
Brüder Mannesmann AG,527550,DE0005275507
InnoTec AG,540510,DE0005405104
Biotest AG,522720,DE0005227201
Bijou Brigitte AG,522950,DE0005229504
Heidelberger Beteiligungsholding AG,525000,DE0005250005
NEXUS AG,522090,DE0005220909
Energiekontor AG,531350,DE0005313506
Bertrandt AG,523280,DE0005232805
CENIT AG,540710,DE0005407100
CeoTronics AG,540740,DE0005407407
Fresenius Medical Care AG & Co. KGaA (FMC) St.,578580,[iban] Systems AG,587484,DE0005874846
ecotel communication ag,585434,DE0005854343
YOC AG,593273,DE0005932735
PRIMAG AG,587032,DE0005870323
InVision AG,585969,DE0005859698
Froehlich Bau AG,579030,DE0005790307
m+s Elektronik AG,661740,DE0006617400
MEDION AG,660500,DE0006605009
Ringmetall Aktiengesellschaft,600190,DE0006001902
Fresenius SE & Co. KGaA (St.),578560,DE0005785604
HAMBORNER REIT AG,601300,DE0006013006
Greiffenberger AG,589730,DE0005897300
MATERNUS-Kliniken AG,604400,DE0006044001
MorphoSys AG,663200,DE0006632003
Medical Columbus AG,661830,DE0006618309
New-York Hamburger Gummi-Waaren Compagnie AG,676550,DE0006765506
vPE WertpapierhandelsBank AG,691160,[iban] KGaA,659990,DE0006599905
Mühl Product & Service und Thüringer Baustoffhandel AG,662810,DE0006628100
MS Industrie AG,585518,DE0005855183
OHB SE,593612,DE0005936124
Grammer AG,589540,DE0005895403
Deutsche Börse AG,581005,DE0005810055
FUCHS PETROLUB SE St.,579040,DE0005790406
NORDWEST HANDEL AG,677550,DE0006775505
PARK & Bellheimer AG,690200,DE0006902000
Solar-Fabrik AG,661471,DE0006614712
Verallia Deutschland AG,685160,DE0006851603
Mineralbrunnen Überkingen-Teinach GmbH & Co. KGaA St,661400,DE0006614001
DMG MORI,587800,DE0005878003
HAWESKO Holding AG,604270,DE0006042708
Bilfinger SE,590900,DE0005909006
MAN,593700,DE0005937007
FORIS AG,577580,DE0005775803
Nucletron Electronic AG,678960,DE0006789605
Audi AG,675700,DE0006757008
MediClin AG,659510,DE0006595101
PA Power Automation AG,692440,DE0006924400
GEA AG,660200,DE0006602006
MOLOGEN AG,663720,DE0006637200
FORTEC Elektronik AG,577410,DE0005774103
GFT SE,580060,DE0005800601
Hyrican AG,600450,DE0006004500
MWB Wertpapierhandelsbank AG,665610,DE0006656101
Mühlbauer Holding AG,662720,DE0006627201
Odeon Film AG,685300,DE0006853005
Aurubis (ex Norddeutsche Affinerie),676650,DE0006766504
Pfeiffer Vacuum AG,691660,DE0006916604
va-Q-tec AG,663668,DE0006636681
HORNBACH Baumarkt AG,608440,DE0006084403
FRIWO AG,620110,DE0006201106
KAP-Beteiligungs-AG,620840,DE0006208408
mVISE AG,620458,DE0006204589
Biofrontera AG,604611,DE0006046113
1st RED AG,605500,DE0006055007
HAEMATO AG,619070,DE0006190705
HMS BERGBAU AG,606110,DE0006061104
FRoSTA AG,606900,DE0006069008
BHS tabletop AG,610200,DE0006102007
IFA Hotel & Touristik AG,613120,DE0006131204
ENCAVIS AG,609500,DE0006095003
ALBA SE,620990,DE0006209901
PEH Wertpapier AG,620140,DE0006201403
Müller - Die lila Logistik AG,621468,DE0006214687
Henkel KGaA St.,604840,DE0006048408
Salzgitter,620200,DE0006202005
HeidelbergCement AG,604700,DE0006047004
Philipp Holzmann AG i.L.,608200,DE0006082001
INDUS AG,620010,DE0006200108
HOCHTIEF AG,607000,DE0006070006
KUKA AG,620440,DE0006204407
infas Holding Aktiengesellschaft,609710,DE0006097108
Covestro AG,606214,DE0006062144
Hornbach AG & Co. KGaA,608340,DE0006083405
LPKF Laser & Electronics AG,645000,DE0006450000
Mensch und Maschine Software SE,658080,DE0006580806
OVB Holding AG,628656,DE0006286560
KHD Humboldt Wedag International AG,657800,DE0006578008
LEWAG Holding AG,633600,DE0006336001
NanoRepro AG,657710,DE0006577109
Lang & Schwarz AG,645932,DE0006459324
a.i.s AG,649290,DE0006492903
VDN Vereinigte Deutsche Nickel-Werke AG i.I.,645500,DE0006455009
Dürkopp Adler AG,629900,DE0006299001
Lechwerke AG,645800,DE0006458003
Mainova  AG,655346,DE0006553464
ALBIS Leasing AG,656940,DE0006569403
KSB SE & Co. KGaA,629200,DE0006292006
KRONES AG,633500,DE0006335003
Kampa AG,626910,DE0006269103
DEUTZ AG,630500,DE0006305006
LEIFHEIT AG,646450,DE0006464506
Nemetschek SE,645290,DE0006452907
JENOPTIK AG,622910,DE0006229107
MLP SE,656990,DE0006569908
Linde AG,648300,DE0006483001
Infineon AG,623100,DE0006231004
INTERTAINMENT AG,622360,DE0006223605
ProCredit Holding AG & Co.KGaA,622340,DE0006223407
TTL Beteiligungs- und Grundbesitz-AG,750100,DE0007501009
Beate Uhse AG,755140,DE0007551400
Ymos AG,784730,DE0007847303
Westag & Getalit AG (St.),777520,DE0007775207
ifa systems AG,783078,DE0007830788
Viscom AG,784686,DE0007846867
GoingPublic Media AG,761210,DE0007612103
SFC Energy AG,756857,DE0007568578
Vascory AG,778630,DE0007786303
Daldrup & Söhne (Daldrup) AG,783057,DE0007830572
GK SOFTWARE SE,757142,DE0007571424
Ströer SE & Co. KGaA,749399,DE0007493991
Alno AG,778840,DE0007788408
ElringKlinger AG,785602,DE0007856023
GELSENWASSER AG,776000,DE0007760001
UZIN UTZ AG,755150,DE0007551509
Renk AG,785000,DE0007850000
Valora Effekten Handel AG,760010,DE0007600108
WashTec AG,750750,DE0007507501
Turbon AG,750450,DE0007504508
Deutsche Euroshop AG,748020,DE0007480204
Gold-Zack AG,768682,DE0007686826
Vossloh AG,766710,DE0007667107
Volkswagen (VW) St.,766400,DE0007664005
thyssenkrupp AG,750000,DE0007500001
3U HOLDING AG,516790,DE0005167902
Softing AG,517800,DE0005178008
BayWa AG (NA),519400,DE0005194005
Joh. Friedrich Behrens AG (BeA),519890,DE0005198907
artec technologies AG,520958,DE0005209589
BAUER AG,516810,DE0005168108
Tradegate AG Wertpapierhandelsbank,521690,DE0005216907
Delticom AG,514680,DE0005146807
Quirin Privatbank AG,520230,DE0005202303
Deutsche Bank AG,514000,DE0005140008
Schweizer Electronic AG,515623,DE0005156236
AdCapital AG,521450,DE0005214506
Dr. Hönle AG - UV Technology,515710,DE0005157101
design hotels AG,514100,DE0005141006
Ludwig Beck am Rathauseck - Textilhaus Feldmeier AG,519990,DE0005199905
BMW AG,519000,DE0005190003
AmaTech AG,519280,DE0005192801
Gigaset AG,515600,DE0005156004
SURTECO SE,517690,DE0005176903
Beiersdorf AG,520000,DE0005200000
SinnerSchrader AG,514190,DE0005141907
Bechtle AG,515870,DE0005158703
BayWa AG (vink. NA),519406,DE0005194062
Berentzen-Gruppe AG,520160,DE0005201602
B.R.A.I.N. Biotechnology Research and Information Network AG,520394,DE0005203947
curasan AG,549453,DE0005494538
LANXESS AG,547040,DE0005470405
EQS Group AG,549416,DE0005494165
Varengold Bank AG,547930,DE0005479307
SPOBAG AG,549060,DE0005490601
Hypoport AG,549336,DE0005493365
UNIPROF Real Estate Holding AG,550912,DE0005509129
Aareal Bank AG,540811,DE0005408116
Deutsche Balaton AG,550820,DE0005508204
CompuGroup Medical SE,543730,DE0005437305
Axel Springer SE,550135,DE0005501357
BVB (Borussia Dortmund),549309,DE0005493092
LEONI AG,540888,DE0005408884
UMS United Medical Systems International AG,549365,DE0005493654
Masterflex SE,549293,DE0005492938
Geratherm Medical AG,549562,DE0005495626
ISRA VISION AG,548810,DE0005488100
United Labels AG,548956,DE0005489561
HolidayCheck AG,549532,DE0005495329
DATA MODUL AG,549890,DE0005498901
Continental AG,543900,DE0005439004
comdirect bank AG,542800,DE0005428007
CANCOM SE,541910,DE0005419105
CENTROTEC Sustainable AG,540750,DE0005407506
CTS Eventim,547030,DE0005470306
Heliad Equity Partners GmbH & Co. KGaA,A0L1NN,DE000A0L1NN5
ItN Nanovation AG,A0JL46,DE000A0JL461
DATAGROUP SE,A0JC8S,DE000A0JC8S7
AURELIUS,A0JK2A,DE000A0JK2A8
Manz AG,A0JQ5U,DE000A0JQ5U3
GWB Immobilien AG,A0JKHG,DE000A0JKHG0
CropEnergies AG,A0LAUP,DE000A0LAUP1
VERBIO Vereinigte BioEnergie AG,A0JL9W,DE000A0JL9W6
Nanogate SE,A0JKHC,DE000A0JKHC9
Muehlhan AG,A0KD0F,DE000A0KD0F7
mic AG,A0KF6S,DE000A0KF6S5
elexxion AG,A0KFKH,DE000A0KFKH0
Nabaltec AG,A0KPPR,DE000A0KPPR7
CytoTools AG,A0KFRJ,DE000A0KFRJ1
KROMI Logistik AG,A0KFUJ,DE000A0KFUJ5
HanseYachts AG,A0KF6M,DE000A0KF6M8
Vectron Systems AG,A0KEXC,DE000A0KEXC7
Accentro Real Estate AG,A0KFKB,DE000A0KFKB3
Blue Cap AG,A0JM2M,DE000A0JM2M1
MeVis Medical Solutions AG,A0LBFE,DE000A0LBFE4
SHF Communication Technologies AG,A0KPMZ,DE000A0KPMZ7
Travel24.com AG,A0L1NQ,DE000A0L1NQ8
MPH Health Care AG,A0L1H3,DE000A0L1H32
mybet Holding SE,A0JRU6,DE000A0JRU67
Mynaric,A0JCY1,DE000A0JCY11
alstria office REIT-AG,A0LD2U,DE000A0LD2U1
STEICO SE,A0LR93,DE000A0LR936
m-u-t AG Meßgeräte für Medizin- und Umwelttechnik,A0MSN1,DE000A0MSN11
