All for One Steeb AG,511000,DE0005110001
UET United Electronic Technology AG,A0LBKW,DE000A0LBKW6
Sparta Beteiligungen AG,A0NK3W,DE000A0NK3W4
HWA AG,A0LR4P,DE000A0LR4P1
EnviTec Biogas AG,A0MVLS,DE000A0MVLS8
Delignit AG,A0MZ4B,DE000A0MZ4B0
HHLA AG (Hamburger Hafen und Logistik),A0S848,DE000A0S8488
Asian Bamboo AG,A0M6M7,DE000A0M6M79
Fair Value REIT-AG,A0MW97,DE000A0MW975
L-KONZEPT Holding AG,A0N3EU,DE000A0N3EU3
OTRS AG,A0S9R3,DE000A0S9R37
mutares AG,A0SMSH,DE000A0SMSH2
Elanix Biotechnologies AG,A0WMJQ,DE000A0WMJQ4
CPU Softwarehouse AG,A0WMPN,DE000A0WMPN8
TOM TAILOR Holding SE,A0STST,DE000A0STST2
EYEMAXX Real Estate AG,A0V9L9,DE000A0V9L94
Datron AG,A0V9LA,DE000A0V9LA7
Gerresheimer AG,A0LD6E,DE000A0LD6E6
AIXTRON SE,A0WMPJ,DE000A0WMPJ6
M1 Kliniken AG,A0STSQ,DE000A0STSQ8
Capital One AG,A0SMU7,DE000A0SMU79
Vapiano,A0WMNK,DE000A0WMNK9
Varta AG,A0TGJ5,DE000A0TGJ55
transtec AG,724142,DE0007241424
Splendid Medien AG,727950,DE0007279507
TELES AG Informationstechnologien,745490,DE0007454902
PVA TePla AG,746100,DE0007461006
tiscon AG,745880,DE0007458804
SGL Carbon SE,723530,DE0007235301
Sixt SE St.,723132,DE0007231326
Heliocentris Energy Solutions AG,A1MMHE,DE000A1MMHE3
HumanOptics AG,A1MMCR,DE000A1MMCR6
HUGO BOSS AG,A1PHFF,DE000A1PHFF7
Heidelberger Druckmaschinen AG,731400,DE0007314007
PAUL HARTMANN AG,747404,DE0007474041
STADA,725180,DE0007251803
A.A.A. AG Allgemeine Anlageverwaltung vorm. Seilwolff AG von 1890 DE0007228009,722800,DE0007228009
WALTER BAU-AG St,747750,DE0007477507
Sinner AG,724100,DE0007241002
Schloss Wachenheim AG,722900,DE0007229007
R. Stahl AG,A1PHBB,DE000A1PHBB5
SM Wirtschaftsberatungs AG,A1RFMZ,DE000A1RFMZ1
RCM Beteiligungs AG,A1RFMY,DE000A1RFMY4
SCY Beteiligungen AG,A1PG50,DE000A1PG508
SYGNIS AG,A1RFM0,DE000A1RFM03
Value Management & Research AG,A1RFHN,DE000A1RFHN7
MPC Münchmeyer Petersen Capital AG,A1TNWJ,DE000A1TNWJ4
Südzucker AG (Suedzucker AG),729700,DE0007297004
SIMONA AG,723940,DE0007239402
ADM Hamburg AG,726900,DE0007269003
Südwestdeutsche Salzwerke AG,734660,DE0007346603
Wirecard AG,747206,DE0007472060
TC Unterhaltungselektronik AG,745420,DE0007454209
TAKKT AG,744600,DE0007446007
DEAG Deutsche Entertainment AG,A0Z23G,DE000A0Z23G6
technotrans AG,A0XYGA,DE000A0XYGA7
DEMIRE Deutsche Mittelstand Real Estate AG,A0XFSF,DE000A0XFSF0
Panamax Aktiengesellschaft,A1R1C8,DE000A1R1C81
Deutsche Beteiligungs AG,A1TNUT,DE000A1TNUT7
centrotherm international AG,A1TNMM,DE000A1TNMM9
KHD Humboldt Wedag Industrial Services AG,A1X3WW,DE000A1X3WW8
DIC Asset AG,A1X3XX,DE000A1X3XX4
WCM AG (WCM Beteiligungs- und Grundbesitz AG),A1X3X3,DE000A1X3X33
Medigene AG,A1X3W0,DE000A1X3W00
IVU Traffic AG,744850,DE0007448508
Siemens AG,723610,DE0007236101
Ceconomy St.,725750,DE0007257503
secunet Security Networks AG,727650,DE0007276503
RIB Software SE,A0Z2XN,DE000A0Z2XN6
VERIANOS Real Estate Aktiengesellschaft,A0Z2Y4,DE000A0Z2Y48
Deutsche Rohstoff AG,A0XYG7,DE000A0XYG76
SLM Solutions AG,A11133,DE000A111338
MyHammer (Abacho) AG,A11QWW,DE000A11QWW6
7C Solarparken AG,A11QW6,[iban] Beteiligungen AG,A1X3WX,DE000A1X3WX6
METRIC mobility solutions AG,A1X3X6,DE000A1X3X66
JJ Auto AG,A1TNS7,DE000A1TNS70
Snowbird AG,A1PHEL,DE000A1PHEL8
A.S. Création Tapeten AG,A1TNNN,DE000A1TNNN5
Rocket Internet SE,A12UKK,DE000A12UKK6
Heidelberg Pharma AG,A11QVV,DE000A11QVV0
DCI Database for Commerce and Industry AG nach Kapitalherabsetzung,A11QU1,DE000A11QU11
Ecommerce Alliance AG,A12UK0,DE000A12UK08
Maier + Partner AG,A1MMCY,DE000A1MMCY2
German Startups Group GmbH & Co. KGaA,A1MMEV,DE000A1MMEV4
Bitcoin Group SE,A1TNV9,DE000A1TNV91
U.C.A. AG nach Kapitalherabsetzung,A12UK5,DE000A12UK57
Epigenomics AG,A11QW5,DE000A11QW50
TLG IMMOBILIEN AG,A12B8Z,DE000A12B8Z4
adesso AG,A0Z23Q,DE000A0Z23Q5
freenet AG,A0Z2ZZ,DE000A0Z2ZZ5
PSI Software AG,A0Z1JH,DE000A0Z1JH9
SHS VIVEON AG,A0XFWK,DE000A0XFWK2
elumeo SE,A11Q05,DE000A11Q059
Scout24 AG,A12DM8,DE000A12DM80
IBU-tec AG,A0XYHT,DE000A0XYHT5
UniDevice AG Inhaber-Akt,A11QLU,DE000A11QLU3
Deutsche Biotech Innovativ AG,A0Z25L,DE000A0Z25L1
Constantin AG (Constantin Medien),914720,DE0009147207
MERKUR BANK KGaA,814820,DE0008148206
Klassik Radio AG,785747,DE0007857476
PAION AG,A0B65S,DE000A0B65S3
Coreo AG,A0B9VV,DE000A0B9VV6
JDC Group AG,A0B9N3,DE000A0B9N37
Oldenburgische Landesbank AG (OLB),808600,DE0008086000
AlzChem Group AG,A0AHT4,DE000A0AHT46
UESTRA Hannoversche Verkehrsbetriebe AG,825000,DE0008250002
PEARL GOLD AG,A0AFGF,DE000A0AFGF3
amalphi AG,813135,DE0008131350
Probiodrug AG,792183,DE0007921835
Regenbogen AG,800956,DE0008009564
WEBAC Holding AG,810310,DE0008103102
Deutsche Real Estate AG,805502,DE0008055021
TAG Immobilien AG,830350,DE0008303504
Deutsche Effecten- und Wechsel-Beteiligungsgesellschaft AG,804100,DE0008041005
Wüstenrot & Württembergische AG,805100,DE0008051004
HSBC Trinkaus & Burkhardt AG,811510,DE0008115106
NÜRNBERGER Beteiligungs-AG,843596,DE0008435967
Münchener Rückversicherungs-Gesellschaft AG (Munich Re),843002,DE0008430026
Hannover Rück,840221,DE0008402215
Lufthansa AG,823212,DE0008232125
Allianz,840400,DE0008404005
pbb AG (Deutsche Pfandbriefbank),801900,DE0008019001
DocCheck AG,A1A6WE,DE000A1A6WE6
Brenntag AG,A1DAHH,DE000A1DAHH0
SPORTTOTAL AG,A1EMG5,DE000A1EMG56
BHB Brauholding Bayern-Mitte AG,A1CRQD,DE000A1CRQD6
Tonkens Agrar AG,A1EMHE,DE000A1EMHE0
China Specialty Glass AG,A1EL8Y,DE000A1EL8Y8
Vivanco Gruppe AG,A1E8G8,DE000A1E8G88
Readcrest Capital AG,A1E89S,DE000A1E89S5
Bastei Lübbe AG,A1X3YY,DE000A1X3YY0
SolarWorld,A1YCMM,DE000A1YCMM2
Formycon AG,A1EWVY,DE000A1EWVY8
NORMA Group SE,A1H8BV,DE000A1H8BV3
Adler Modemärkte AG,A1H8MU,DE000A1H8MU2
SHW AG,A1JBPV,DE000A1JBPV9
euromicron AG,A1K030,DE000A1K0300
SÜSS MicroTec SE,A1K023,DE000A1K0235
Feike AG,A1YCNB,DE000A1YCNB3
Xin Rui Ke (China) AG,A1X3YJ,DE000A1X3YJ1
SendR SE,A1YDAZ,DE000A1YDAZ7
SEVEN PRINCIPLES AG,A2AAA7,DE000A2AAA75
SBF AG (ex Corona Equity Partner),A2AAE2,DE000A2AAE22
DF Deutsche Forfait AG,A2AA20,DE000A2AA204
co.don AG,A1K022,DE000A1K0227
artnet AG,A1K037,DE000A1K0375
Gesco AG,A1K020,DE000A1K0201
pferdewetten.de AG,A1K040,DE000A1K0409
Ultrasonic AG,A1KREX,DE000A1KREX3
Decheng Technology AG,A1YDDM,DE000A1YDDM9
StarDSL AG nach Kapitalherabsetzung,A2AA10,DE000A2AA105
Ming Le Sports AG nach Kapitalherabsetzung,A2BPK9,DE000A2BPK91
innogy SE,A2AADD,DE000A2AADD2
adinotec AG,A2DA40,DE000A2DA406
STARAMBA SE,A1K03W,DE000A1K03W5
Telefónica Deutschland AG (O2),A1J5RX,DE000A1J5RX9
Vonovia SE (ex Deutsche Annington),A1ML7J,DE000A1ML7J1
adidas AG,A1EWWW,DE000A1EWWW0
Agennix AG,A1A6XX,DE000A1A6XX4
AGRARIUS AG Inhaber-Akt,A2BPL9,DE000A2BPL90
MAX Automation SE,A2DA58,DE000A2DA588
Beta Systems Software AG,A2BPP8,DE000A2BPP88
Youbisheng Green Paper AG Inhaber-Akt Nach Kapitalherabsetzung,A2BPG1,DE000A2BPG14
Aumann AG,A2DAM0,DE000A2DAM03
Medios AG,A1MMCC,DE000A1MMCC8
SLEEPZ AG,A2E377,DE000A2E3772
Softline AG Inhaber-Akt Nach Kapitalherabsetzung,A2DAN1,DE000A2DAN10
Consus Real Estate AG,A2DA41,DE000A2DA414
Delivery Hero,A2E4K4,DE000A2E4K43
Pyrolyx AG,A2E4L4,DE000A2E4L42
asknet AG Nach Kapitalherabsetzung,A2E370,DE000A2E3707
GxP German Properties AG,A2E4L0,DE000A2E4L00
E.ON SE,ENAG99,DE000ENAG999
Bayer,BAY001,DE000BAY0017
BASF,BASF11,DE000BASF111
Evonik AG,EVNK01,DE000EVNK013
Commerzbank,CBK100,DE000CBK1001
Noratis AG,A2E4MK,DE000A2E4MK4
H&R GmbH & Co. KGaA,A2E4T7,DE000A2E4T77
METRO (St.),BFB001,DE000BFB0019
Linde AG (I),A2E4L7,DE000A2E4L75
wallstreet:online AG,A2GS60,DE000A2GS609
Voltabox,A2E4LE,DE000A2E4LE9
Software AG,A2GS40,DE000A2GS401
Allgeier SE,A2GS63,DE000A2GS633
CR Capital Real Estate AG,A2GS62,DE000A2GS625
The Grounds Real Estate Development AG,A2GSVV,DE000A2GSVV5
Deutsche Industrie Grundbesitz AG Inhaber-Akt,A2G9LL,DE000A2G9LL1
Dermapharm Holding SE,A2GS5D,DE000A2GS5D8
STEMMER IMAGING AG,A2G9MZ,DE000A2G9MZ9
Cyan AG,A2E4SV,DE000A2E4SV8
Baumot Group AG,A2G8Y8,DE000A2G8Y89
DWS (Deutsche Asset Management),DWS100,DE000DWS1007
Godewind Immobilien AG,A2G8XX,DE000A2G8XX3
De Raj Group AG Inhaber-Akt,A2GSWR,DE000A2GSWR1
niiio finance group AG,A2G833,DE000A2G8332
Serviceware,A2G8X3,DE000A2G8X31
Diebold Nixdorf AG,A0CAYB,DE000A0CAYB2
Phoenix Solar AG,A0BVU9,DE000A0BVU93
MTU Aero Engines AG,A0D9PT,DE000A0D9PT0
Plan Optik AG,A0HGQS,DE000A0HGQS8
bet-at-home.com AG,A0DNAY,DE000A0DNAY5
MBB SE,A0ETBQ,DE000A0ETBQ4
HELMA AG,A0EQ57,DE000A0EQ578
CLIQ Digital AG,A0HHJR,DE000A0HHJR3
MAX21 AG,A0D88T,DE000A0D88T9
InterCard AG Informationssysteme,A0JC0V,DE000A0JC0V8
InCity Immobilien AG,A0HNF9,DE000A0HNF96
Vita 34 AG,A0BL84,DE000A0BL849
Basic Resources AG,A0JC0X,DE000A0JC0X4
2G Energy AG,A0HL8N,DE000A0HL8N9
MagForce AG,A0HGQF,DE000A0HGQF5
SMA Solar AG,A0DJ6J,DE000A0DJ6J9
Sixt Leasing SE,A0DPRE,DE000A0DPRE6
USU Software AG,A0BVU2,DE000A0BVU28
Deutsche Wohnen SE,A0HN5C,DE000A0HN5C6
Westgrund AG,A0HN4T,DE000A0HN4T3
Nordex AG,A0D655,DE000A0D6554
Deutsche Cannabis AG,A0BVVK,DE000A0BVVK7
MVV Energie AG,A0H52F,DE000A0H52F5
PNE WIND AG,A0JBPG,DE000A0JBPG2
Intershop Communications AG,A0EPUH,DE000A0EPUH1
KPS AG,A1A6V4,DE000A1A6V48
Phicomm AG,A1A6WB,DE000A1A6WB2
Wild Bunch AG,A13SXB,DE000A13SXB0
NorCom AG,A12UP3,DE000A12UP37
Fenghua SoleTech AG,A13SX8,DE000A13SX89
LLoyd Fonds AG,A12UP2,DE000A12UP29
HELLA GmbH & Co. KGaA,A13SX2,DE000A13SX22
GBS Software AG,A14KR2,DE000A14KR27
4SC AG,A14KL7,DE000A14KL72
Pantaflix AG,A12UPJ,DE000A12UPJ7
Your Family Entertainment AG,A161N1,DE000A161N14
GRENKE AG,A161N3,DE000A161N30
plenum AG Namen.Akt. aus Konv.,A161Z4,DE000A161Z44
Steilmann SE,A14KR5,DE000A14KR50
Ernst Russ AG,A16107,DE000A161077
KST Beteiligungs AG,A16130,DE000A161309
Auden AG,A16144,DE000A161440
Shareholder Value Beteiligungen AG,A16820,DE000A168205
Deutsche Konsum REIT-AG,A14KRD,DE000A14KRD3
Singulus Technologies AG,A1681X,DE000A1681X5
uhr.de,A14KN4,DE000A14KN47
Aves One AG,A16811,DE000A168114
Naga Group AG,A161NR,DE000A161NR7
HelloFresh,A16140,DE000A161408
DEFAMA Deutsche Fachmarkt Aktiengesellschaft,A13SUL,DE000A13SUL5
WACKER CHEMIE AG,WCH888,DE000WCH8881
Air Berlin plc,AB1000,GB00B128C026
XING SE,XNG888,DE000XNG8888
Fresenius SE & Co.KGaA (spons. ADRs),A1XCZQ,US35804M1053
voxeljet AG American Deposit Shares Repr 1/5 Sh,A1W556,US92912L1070
Zalando,ZAL111,DE000ZAL1111
Affimed N.V.,A12BHU,NL0010872420
Pieris Pharmaceuticals Inc,A12G4Q,US7207951036
windeln.de SE,WNDL11,DE000WNDL110
Infineon Technologies AG (Spons. ADRS),936207,US45662N1037
Fresenius Medical Care AG & Co. KGaA (FMC) (ADRS),879529,US3580291066
Deutsche Telekom AG (Spons. ADRS),879530,US2515661054
Siltronic AG,WAF300,DE000WAF3001
ADO Properties S.A.,A14U78,LU1250154413
Curetis,A142UK,NL0011509294
Spark Networks SE (spons. ADRs),A2H62U,US8465171002
Fireman B.V. Registered Shs,A2H7A5,NL0012661870
PATRIZIA Immobilien AG,PAT1AG,DE000PAT1AG3
Klöckner & Co (KlöCo),KC0100,DE000KC01000
Wacker Neuson SE,WACK01,DE000WACK012
Francotyp-Postalia Holding AG,FPH900,DE000FPH9000
Symrise AG,SYM999,DE000SYM9999
VTG AG,VTG999,DE000VTG9999
GSW Immobilien AG,GSW111,DE000GSW1111
K+S AG,KSAG88,DE000KSAG888
SKW Stahl-Metallurgie Holding AG,SKWM02,DE000SKWM021
Lotto24 AG,LTT024,DE000LTT0243
Talanx AG,TLX100,DE000TLX1005
OSRAM AG,LED400,DE000LED4000
KION GROUP AG,KGX888,DE000KGX8881
LEG Immobilien,LEG111,DE000LEG1110
ProSiebenSat.1 Media SE,PSM777,DE000PSM7770
Tele Columbus AG,TCAG17,DE000TCAG172
TUI AG,TUAG00,DE000TUAG000
STRATEC Biomedical AG,STRA55,DE000STRA555
Hapag-Lloyd AG,HLAG47,DE000HLAG475
Sino-German United AG,SGU888,DE000SGU8886
Uniper,UNSE01,DE000UNSE018
Hesse Newman Capital AG nach Kapitalherabsetzung,HNC205,DE000HNC2059
FinTech Group AG,FTG111,DE000FTG1111
JOST Werke AG,JST400,DE000JST4000
Siemens Healthineers AG,SHL100,DE000SHL1006
